,class,label,index
5706,7,28,36346
5707,7,28,36464
5708,7,28,36466
5709,7,28,36678
5710,7,28,36768
5711,7,28,37609
5712,7,28,37754
5713,7,28,38072
5714,7,28,38105
5715,7,28,38233
5716,7,28,38401
5717,7,28,38415
5718,7,28,39090
5719,7,28,39384
5720,7,28,39413
5721,7,28,39424
5722,7,28,39878
5723,7,28,40335
5724,7,28,40898
5725,7,28,40902
5726,7,28,41094
5727,7,28,41575
5728,7,28,42098
5729,7,28,42798
5730,7,28,42884
5731,7,28,43079
5732,7,28,43743
5733,7,28,44056
5734,7,28,44621
5735,7,28,44847
5736,7,28,45473
5737,7,28,45626
5738,7,28,45798
5739,7,28,45924
5740,7,28,45980
5741,7,28,46086
5742,7,28,46734
5743,7,28,46789
5744,7,28,47170
5745,7,28,48024
5746,7,28,48094
5747,7,28,48165
5748,7,28,48350
5749,7,28,48533
5750,7,28,48569
5751,7,28,48793
5752,7,28,49250
5753,7,28,49323
5754,7,28,49803
5755,7,28,50636
5756,7,28,50933
5757,7,28,50950
5758,7,28,51041
5759,7,28,51165
5760,7,28,51395
5761,7,28,51628
5762,7,28,51722
5763,7,28,52123
5764,7,28,52167
5765,7,28,52178
5766,7,28,52422
5767,7,28,52423
5768,7,28,52810
5769,7,28,53227
5770,7,28,53263
5771,7,28,53334
5772,7,28,54350
5773,7,28,54372
5774,7,28,54457
5775,7,28,54675
5776,7,28,55378
5777,7,28,55460
5778,7,28,55920
5779,7,28,55970
5780,7,28,56072
5781,7,28,56410
5782,7,28,56495
5783,7,28,56512
5784,7,28,56759
5785,7,28,57303
5786,7,28,57601
5787,7,28,57718
5788,7,28,58057
5789,7,28,58952
5790,7,28,59076
5791,7,29,689
5792,7,29,717
5793,7,29,804
5794,7,29,953
5795,7,29,1632
5796,7,29,1954
5797,7,29,2823
5798,7,29,2931
5799,7,29,2948
5800,7,29,2991
5801,7,29,3055
5802,7,29,3239
5803,7,29,3669
5804,7,29,3908
5805,7,29,4121
5806,7,29,4132
5807,7,29,4205
5808,7,29,4259
5809,7,29,4359
5810,7,29,5002
5811,7,29,5234
5812,7,29,5597
5813,7,29,5741
5814,7,29,5746
5815,7,29,5982
5816,7,29,6628
5817,7,29,6694
5818,7,29,7335
5819,7,29,7358
5820,7,29,7553
5821,7,29,7633
5822,7,29,7699
5823,7,29,7732
5824,7,29,7904
5825,7,29,8272
5826,7,29,8740
5827,7,29,8753
5828,7,29,9218
5829,7,29,9590
5830,7,29,9613
5831,7,29,9633
5832,7,29,10038
5833,7,29,10111
5834,7,29,10364
5835,7,29,10596
5836,7,29,10709
5837,7,29,10715
5838,7,29,10758
5839,7,29,11220
5840,7,29,11250
5841,7,29,11466
5842,7,29,11810
5843,7,29,12945
5844,7,29,13427
5845,7,29,14597
5846,7,29,14678
5847,7,29,14852
5848,7,29,15013
5849,7,29,15406
5850,7,29,15413
5851,7,29,15582
5852,7,29,15956
5853,7,29,16076
5854,7,29,16357
5855,7,29,16426
5856,7,29,16783
5857,7,29,16845
5858,7,29,16872
5859,7,29,17402
5860,7,29,17434
5861,7,29,17474
5862,7,29,17480
5863,7,29,17494
5864,7,29,17649
5865,7,29,17688
5866,7,29,17815
5867,7,29,18248
5868,7,29,18564
5869,7,29,18591
5870,7,29,19025
5871,7,29,19075
5872,7,29,20141
5873,7,29,20760
5874,7,29,22085
5875,7,29,22189
5876,7,29,22280
5877,7,29,22432
5878,7,29,22912
5879,7,29,23113
5880,7,29,23984
5881,7,29,25367
5882,7,29,25647
5883,7,29,26400
5884,7,29,26550
5885,7,29,27073
5886,7,29,27602
5887,7,29,27612
5888,7,29,27744
5889,7,29,27926
5890,7,29,28020
5891,7,29,28068
5892,7,29,28256
5893,7,29,28587
5894,7,29,28787
5895,7,29,28929
5896,7,29,29583
5897,7,29,29612
5898,7,29,29986
5899,7,29,30296
5900,7,29,30315
5901,7,29,31032
5902,7,29,31677
5903,7,29,31756
5904,7,29,31833
5905,7,29,31921
5906,7,29,32452
5907,7,29,32549
5908,7,29,32702
5909,7,29,32717
5910,7,29,33288
5911,7,29,33428
5912,7,29,33730
5913,7,29,34007
5914,7,29,34407
5915,7,29,34742
5916,7,29,35007
5917,7,29,35516
5918,7,29,35682
5919,7,29,35734
5920,7,29,36027
5921,7,29,36110
5922,7,29,36627
5923,7,29,36913
5924,7,29,37897
5925,7,29,38180
5926,7,29,38585
5927,7,29,39259
5928,7,29,39457
5929,7,29,39640
5930,7,29,39699
5931,7,29,40413
5932,7,29,40954
5933,7,29,41427
5934,7,29,41985
5935,7,29,42283
5936,7,29,42500
5937,7,29,42639
5938,7,29,42796
5939,7,29,43633
5940,7,29,44003
5941,7,29,44097
5942,7,29,44254
5943,7,29,45228
5944,7,29,45256
5945,7,29,45513
5946,7,29,45637
5947,7,29,46278
5948,7,29,46725
5949,7,29,46829
5950,7,29,46931
5951,7,29,47059
5952,7,29,47606
5953,7,29,48006
5954,7,29,48185
5955,7,29,48370
5956,7,29,48502
5957,7,29,48779
5958,7,29,49055
5959,7,29,49217
5960,7,29,49731
5961,7,29,49841
5962,7,29,49900
5963,7,29,49954
5964,7,29,50676
5965,7,29,50788
5966,7,29,50918
5967,7,29,51777
5968,7,29,52409
5969,7,29,53209
5970,7,29,53280
5971,7,29,53282
5972,7,29,53528
5973,7,29,53576
5974,7,29,54044
5975,7,29,54130
5976,7,29,54252
5977,7,29,54459
5978,7,29,54462
5979,7,29,54906
5980,7,29,54940
5981,7,29,55607
5982,7,29,55679
5983,7,29,55830
5984,7,29,55900
5985,7,29,56175
5986,7,29,56213
5987,7,29,56245
5988,7,29,56846
5989,7,29,56988
5990,7,29,57079
5991,7,29,57680
5992,7,29,57868
5993,7,29,58473
5994,7,29,58474
5995,7,29,58846
5996,7,29,58878
5997,7,29,59261
5998,7,29,59791
5999,7,29,59814
